Model structure:
Layer: enc._conv_stem.weight | Size: torch.Size([48, 3, 3, 3]) | Requires Grad: False
Layer: enc._bn0.weight | Size: torch.Size([48]) | Requires Grad: False
Layer: enc._bn0.bias | Size: torch.Size([48]) | Requires Grad: False
Layer: enc._blocks.0._depthwise_conv.weight | Size: torch.Size([48, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.0._bn1.weight | Size: torch.Size([48]) | Requires Grad: False
Layer: enc._blocks.0._bn1.bias | Size: torch.Size([48]) | Requires Grad: False
Layer: enc._blocks.0._se_reduce.weight | Size: torch.Size([12, 48, 1, 1]) | Requires Grad: False
Layer: enc._blocks.0._se_reduce.bias | Size: torch.Size([12]) | Requires Grad: False
Layer: enc._blocks.0._se_expand.weight | Size: torch.Size([48, 12, 1, 1]) | Requires Grad: False
Layer: enc._blocks.0._se_expand.bias | Size: torch.Size([48]) | Requires Grad: False
Layer: enc._blocks.0._project_conv.weight | Size: torch.Size([24, 48, 1, 1]) | Requires Grad: False
Layer: enc._blocks.0._bn2.weight | Size: torch.Size([24]) | Requires Grad: False
Layer: enc._blocks.0._bn2.bias | Size: torch.Size([24]) | Requires Grad: False
Layer: enc._blocks.1._depthwise_conv.weight | Size: torch.Size([24, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.1._bn1.weight | Size: torch.Size([24]) | Requires Grad: False
Layer: enc._blocks.1._bn1.bias | Size: torch.Size([24]) | Requires Grad: False
Layer: enc._blocks.1._se_reduce.weight | Size: torch.Size([6, 24, 1, 1]) | Requires Grad: False
Layer: enc._blocks.1._se_reduce.bias | Size: torch.Size([6]) | Requires Grad: False
Layer: enc._blocks.1._se_expand.weight | Size: torch.Size([24, 6, 1, 1]) | Requires Grad: False
Layer: enc._blocks.1._se_expand.bias | Size: torch.Size([24]) | Requires Grad: False
Layer: enc._blocks.1._project_conv.weight | Size: torch.Size([24, 24, 1, 1]) | Requires Grad: False
Layer: enc._blocks.1._bn2.weight | Size: torch.Size([24]) | Requires Grad: False
Layer: enc._blocks.1._bn2.bias | Size: torch.Size([24]) | Requires Grad: False
Layer: enc._blocks.2._expand_conv.weight | Size: torch.Size([144, 24, 1, 1]) | Requires Grad: False
Layer: enc._blocks.2._bn0.weight | Size: torch.Size([144]) | Requires Grad: False
Layer: enc._blocks.2._bn0.bias | Size: torch.Size([144]) | Requires Grad: False
Layer: enc._blocks.2._depthwise_conv.weight | Size: torch.Size([144, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.2._bn1.weight | Size: torch.Size([144]) | Requires Grad: False
Layer: enc._blocks.2._bn1.bias | Size: torch.Size([144]) | Requires Grad: False
Layer: enc._blocks.2._se_reduce.weight | Size: torch.Size([6, 144, 1, 1]) | Requires Grad: False
Layer: enc._blocks.2._se_reduce.bias | Size: torch.Size([6]) | Requires Grad: False
Layer: enc._blocks.2._se_expand.weight | Size: torch.Size([144, 6, 1, 1]) | Requires Grad: False
Layer: enc._blocks.2._se_expand.bias | Size: torch.Size([144]) | Requires Grad: False
Layer: enc._blocks.2._project_conv.weight | Size: torch.Size([32, 144, 1, 1]) | Requires Grad: False
Layer: enc._blocks.2._bn2.weight | Size: torch.Size([32]) | Requires Grad: False
Layer: enc._blocks.2._bn2.bias | Size: torch.Size([32]) | Requires Grad: False
Layer: enc._blocks.3._expand_conv.weight | Size: torch.Size([192, 32, 1, 1]) | Requires Grad: False
Layer: enc._blocks.3._bn0.weight | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.3._bn0.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.3._depthwise_conv.weight | Size: torch.Size([192, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.3._bn1.weight | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.3._bn1.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.3._se_reduce.weight | Size: torch.Size([8, 192, 1, 1]) | Requires Grad: False
Layer: enc._blocks.3._se_reduce.bias | Size: torch.Size([8]) | Requires Grad: False
Layer: enc._blocks.3._se_expand.weight | Size: torch.Size([192, 8, 1, 1]) | Requires Grad: False
Layer: enc._blocks.3._se_expand.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.3._project_conv.weight | Size: torch.Size([32, 192, 1, 1]) | Requires Grad: False
Layer: enc._blocks.3._bn2.weight | Size: torch.Size([32]) | Requires Grad: False
Layer: enc._blocks.3._bn2.bias | Size: torch.Size([32]) | Requires Grad: False
Layer: enc._blocks.4._expand_conv.weight | Size: torch.Size([192, 32, 1, 1]) | Requires Grad: False
Layer: enc._blocks.4._bn0.weight | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.4._bn0.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.4._depthwise_conv.weight | Size: torch.Size([192, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.4._bn1.weight | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.4._bn1.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.4._se_reduce.weight | Size: torch.Size([8, 192, 1, 1]) | Requires Grad: False
Layer: enc._blocks.4._se_reduce.bias | Size: torch.Size([8]) | Requires Grad: False
Layer: enc._blocks.4._se_expand.weight | Size: torch.Size([192, 8, 1, 1]) | Requires Grad: False
Layer: enc._blocks.4._se_expand.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.4._project_conv.weight | Size: torch.Size([32, 192, 1, 1]) | Requires Grad: False
Layer: enc._blocks.4._bn2.weight | Size: torch.Size([32]) | Requires Grad: False
Layer: enc._blocks.4._bn2.bias | Size: torch.Size([32]) | Requires Grad: False
Layer: enc._blocks.5._expand_conv.weight | Size: torch.Size([192, 32, 1, 1]) | Requires Grad: False
Layer: enc._blocks.5._bn0.weight | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.5._bn0.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.5._depthwise_conv.weight | Size: torch.Size([192, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.5._bn1.weight | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.5._bn1.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.5._se_reduce.weight | Size: torch.Size([8, 192, 1, 1]) | Requires Grad: False
Layer: enc._blocks.5._se_reduce.bias | Size: torch.Size([8]) | Requires Grad: False
Layer: enc._blocks.5._se_expand.weight | Size: torch.Size([192, 8, 1, 1]) | Requires Grad: False
Layer: enc._blocks.5._se_expand.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.5._project_conv.weight | Size: torch.Size([32, 192, 1, 1]) | Requires Grad: False
Layer: enc._blocks.5._bn2.weight | Size: torch.Size([32]) | Requires Grad: False
Layer: enc._blocks.5._bn2.bias | Size: torch.Size([32]) | Requires Grad: False
Layer: enc._blocks.6._expand_conv.weight | Size: torch.Size([192, 32, 1, 1]) | Requires Grad: False
Layer: enc._blocks.6._bn0.weight | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.6._bn0.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.6._depthwise_conv.weight | Size: torch.Size([192, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.6._bn1.weight | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.6._bn1.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.6._se_reduce.weight | Size: torch.Size([8, 192, 1, 1]) | Requires Grad: False
Layer: enc._blocks.6._se_reduce.bias | Size: torch.Size([8]) | Requires Grad: False
Layer: enc._blocks.6._se_expand.weight | Size: torch.Size([192, 8, 1, 1]) | Requires Grad: False
Layer: enc._blocks.6._se_expand.bias | Size: torch.Size([192]) | Requires Grad: False
Layer: enc._blocks.6._project_conv.weight | Size: torch.Size([56, 192, 1, 1]) | Requires Grad: False
Layer: enc._blocks.6._bn2.weight | Size: torch.Size([56]) | Requires Grad: False
Layer: enc._blocks.6._bn2.bias | Size: torch.Size([56]) | Requires Grad: False
Layer: enc._blocks.7._expand_conv.weight | Size: torch.Size([336, 56, 1, 1]) | Requires Grad: False
Layer: enc._blocks.7._bn0.weight | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.7._bn0.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.7._depthwise_conv.weight | Size: torch.Size([336, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.7._bn1.weight | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.7._bn1.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.7._se_reduce.weight | Size: torch.Size([14, 336, 1, 1]) | Requires Grad: False
Layer: enc._blocks.7._se_reduce.bias | Size: torch.Size([14]) | Requires Grad: False
Layer: enc._blocks.7._se_expand.weight | Size: torch.Size([336, 14, 1, 1]) | Requires Grad: False
Layer: enc._blocks.7._se_expand.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.7._project_conv.weight | Size: torch.Size([56, 336, 1, 1]) | Requires Grad: False
Layer: enc._blocks.7._bn2.weight | Size: torch.Size([56]) | Requires Grad: False
Layer: enc._blocks.7._bn2.bias | Size: torch.Size([56]) | Requires Grad: False
Layer: enc._blocks.8._expand_conv.weight | Size: torch.Size([336, 56, 1, 1]) | Requires Grad: False
Layer: enc._blocks.8._bn0.weight | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.8._bn0.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.8._depthwise_conv.weight | Size: torch.Size([336, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.8._bn1.weight | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.8._bn1.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.8._se_reduce.weight | Size: torch.Size([14, 336, 1, 1]) | Requires Grad: False
Layer: enc._blocks.8._se_reduce.bias | Size: torch.Size([14]) | Requires Grad: False
Layer: enc._blocks.8._se_expand.weight | Size: torch.Size([336, 14, 1, 1]) | Requires Grad: False
Layer: enc._blocks.8._se_expand.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.8._project_conv.weight | Size: torch.Size([56, 336, 1, 1]) | Requires Grad: False
Layer: enc._blocks.8._bn2.weight | Size: torch.Size([56]) | Requires Grad: False
Layer: enc._blocks.8._bn2.bias | Size: torch.Size([56]) | Requires Grad: False
Layer: enc._blocks.9._expand_conv.weight | Size: torch.Size([336, 56, 1, 1]) | Requires Grad: False
Layer: enc._blocks.9._bn0.weight | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.9._bn0.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.9._depthwise_conv.weight | Size: torch.Size([336, 1, 5, 5]) | Requires Grad: False
Layer: enc._blocks.9._bn1.weight | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.9._bn1.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.9._se_reduce.weight | Size: torch.Size([14, 336, 1, 1]) | Requires Grad: False
Layer: enc._blocks.9._se_reduce.bias | Size: torch.Size([14]) | Requires Grad: False
Layer: enc._blocks.9._se_expand.weight | Size: torch.Size([336, 14, 1, 1]) | Requires Grad: False
Layer: enc._blocks.9._se_expand.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.9._project_conv.weight | Size: torch.Size([56, 336, 1, 1]) | Requires Grad: False
Layer: enc._blocks.9._bn2.weight | Size: torch.Size([56]) | Requires Grad: False
Layer: enc._blocks.9._bn2.bias | Size: torch.Size([56]) | Requires Grad: False
Layer: enc._blocks.10._expand_conv.weight | Size: torch.Size([336, 56, 1, 1]) | Requires Grad: False
Layer: enc._blocks.10._bn0.weight | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.10._bn0.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.10._depthwise_conv.weight | Size: torch.Size([336, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.10._bn1.weight | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.10._bn1.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.10._se_reduce.weight | Size: torch.Size([14, 336, 1, 1]) | Requires Grad: False
Layer: enc._blocks.10._se_reduce.bias | Size: torch.Size([14]) | Requires Grad: False
Layer: enc._blocks.10._se_expand.weight | Size: torch.Size([336, 14, 1, 1]) | Requires Grad: False
Layer: enc._blocks.10._se_expand.bias | Size: torch.Size([336]) | Requires Grad: False
Layer: enc._blocks.10._project_conv.weight | Size: torch.Size([112, 336, 1, 1]) | Requires Grad: False
Layer: enc._blocks.10._bn2.weight | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.10._bn2.bias | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.11._expand_conv.weight | Size: torch.Size([672, 112, 1, 1]) | Requires Grad: False
Layer: enc._blocks.11._bn0.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.11._bn0.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.11._depthwise_conv.weight | Size: torch.Size([672, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.11._bn1.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.11._bn1.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.11._se_reduce.weight | Size: torch.Size([28, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.11._se_reduce.bias | Size: torch.Size([28]) | Requires Grad: False
Layer: enc._blocks.11._se_expand.weight | Size: torch.Size([672, 28, 1, 1]) | Requires Grad: False
Layer: enc._blocks.11._se_expand.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.11._project_conv.weight | Size: torch.Size([112, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.11._bn2.weight | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.11._bn2.bias | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.12._expand_conv.weight | Size: torch.Size([672, 112, 1, 1]) | Requires Grad: False
Layer: enc._blocks.12._bn0.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.12._bn0.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.12._depthwise_conv.weight | Size: torch.Size([672, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.12._bn1.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.12._bn1.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.12._se_reduce.weight | Size: torch.Size([28, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.12._se_reduce.bias | Size: torch.Size([28]) | Requires Grad: False
Layer: enc._blocks.12._se_expand.weight | Size: torch.Size([672, 28, 1, 1]) | Requires Grad: False
Layer: enc._blocks.12._se_expand.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.12._project_conv.weight | Size: torch.Size([112, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.12._bn2.weight | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.12._bn2.bias | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.13._expand_conv.weight | Size: torch.Size([672, 112, 1, 1]) | Requires Grad: False
Layer: enc._blocks.13._bn0.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.13._bn0.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.13._depthwise_conv.weight | Size: torch.Size([672, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.13._bn1.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.13._bn1.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.13._se_reduce.weight | Size: torch.Size([28, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.13._se_reduce.bias | Size: torch.Size([28]) | Requires Grad: False
Layer: enc._blocks.13._se_expand.weight | Size: torch.Size([672, 28, 1, 1]) | Requires Grad: False
Layer: enc._blocks.13._se_expand.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.13._project_conv.weight | Size: torch.Size([112, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.13._bn2.weight | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.13._bn2.bias | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.14._expand_conv.weight | Size: torch.Size([672, 112, 1, 1]) | Requires Grad: False
Layer: enc._blocks.14._bn0.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.14._bn0.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.14._depthwise_conv.weight | Size: torch.Size([672, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.14._bn1.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.14._bn1.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.14._se_reduce.weight | Size: torch.Size([28, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.14._se_reduce.bias | Size: torch.Size([28]) | Requires Grad: False
Layer: enc._blocks.14._se_expand.weight | Size: torch.Size([672, 28, 1, 1]) | Requires Grad: False
Layer: enc._blocks.14._se_expand.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.14._project_conv.weight | Size: torch.Size([112, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.14._bn2.weight | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.14._bn2.bias | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.15._expand_conv.weight | Size: torch.Size([672, 112, 1, 1]) | Requires Grad: False
Layer: enc._blocks.15._bn0.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.15._bn0.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.15._depthwise_conv.weight | Size: torch.Size([672, 1, 3, 3]) | Requires Grad: False
Layer: enc._blocks.15._bn1.weight | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.15._bn1.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.15._se_reduce.weight | Size: torch.Size([28, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.15._se_reduce.bias | Size: torch.Size([28]) | Requires Grad: False
Layer: enc._blocks.15._se_expand.weight | Size: torch.Size([672, 28, 1, 1]) | Requires Grad: False
Layer: enc._blocks.15._se_expand.bias | Size: torch.Size([672]) | Requires Grad: False
Layer: enc._blocks.15._project_conv.weight | Size: torch.Size([112, 672, 1, 1]) | Requires Grad: False
Layer: enc._blocks.15._bn2.weight | Size: torch.Size([112]) | Requires Grad: False
Layer: enc._blocks.15._bn2.bias | Size: torch.Size([112]) | Requires Grad: False
